Date,Year,Day,Fisher,Number fishers,Video or Photo,Buyer,Method,Location,Time,First weight,Second weight,Third weight,Lionfish weight,Lobster large weight,Lobster small weight,Octopus weight,Crab weight,Conch weight,Eel weight,First number,Second number,Third number,Lionfish number,Lobster large number ,Lobster small number,Octopus number,Crab number,Conch number,Eel number,1st number snapper,1st number grouper,1st number other,2nd number parrotfish,2nd number snapper,2nd number grouper,2nd number lionfish,2nd number grunt,2nd number other,3rd number parrotfish,3rd number snapper,3rd number grouper,3rd number grunt,3rd number squirrelfish,3rd number other,Other weight,Other number,Region,Notes
24-Jun-14,2014,Tuesday,DaMi,1,"24 Jun 14, DaMi",As,Free,Los Gruillones,unknown,2,10,5,0,0,0,0,0,0,0,1,18,19,0,0,0,0,0,0,0,0,1,0,8,0,5,0,2,3,15,0,4,0,0,0,0,,,
24-Jun-14,2014,Tuesday,Fus,1,"24 Jun 14, Fus",As,Free,Sancie,unknown,8,9,6.5,1,0,0,0,0,0,0,7,26,16,2,0,0,0,0,0,0,1,6,0,14,0,8,2,1,1,10,0,3,0,0,3,0,,,
24-Jun-14,2014,Tuesday,Cua,1,"24 Jun 14, Cua",As,Free,El Agua Hondo,unknown,11.75,3.5,3,0,0,0,0,0,0,0,6,5,13,0,0,0,0,0,0,0,6,0,0,1,0,0,0,2,2,5,0,2,0,4,2,0,,,
24-Jun-14,2014,Tuesday,Mon,1,"24 Jun 14, Mon",As ,Free,Los Gruillones,unknown,1.75,2.5,4,0,0,0,0,0,0,0,2,6,15,0,0,0,0,0,0,0,0,2,0,3,0,3,0,0,0,9,0,3,2,0,1,0,,,
25-Jun-14,2014,Wednesday,Fus,1,no video,As,Free,La Cordillera de Afuera,unknown,1,7,4,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
25-Jun-14,2014,Wednesday,Oni,1,no video,As,Free,La Cordillera de Afuera,unknown,1.25,6,0.75,0,0,0,2,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,"Fra, Che",2,no video,Vi,Offshore,"El Veril, inshore of El Veril",unknown,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,Cab,1,"26 Jun 14, Cab",An,Free,UNKNOWN,unknown,3,7,17,0,0,1.8,0,0,0,0,4,19,74,0,0,3,0,0,0,0,3,1,0,12,2,5,0,0,0,38,1,6,3,25,1,0,,,
26-Jun-14,2014,Thursday,Rub,1,"26 Jun 14, Rub",Fe,Free,UNKNOWN,unknown,0,8,19,0,0,0,0,0,0,0,0,17,73,0,0,0,0,0,0,0,0,0,0,13,0,2,0,1,1,52,3,3,0,9,6,0,,,
26-Jun-14,2014,Thursday,Par,1,"26 Jun 14, Par (1 and 2)",As,Free,UNKNOWN,unknown,15.25,11,14,0,0,0,0,0,0,0,21,21,17,0,0,0,0,0,0,0,5,13,3,8,1,12,0,0,0,5,0,11,0,0,1,0,,,
26-Jun-14,2014,Thursday,DaMi,1,"26 Jun 14, DaMi",As,Free,UNKNOWN,unknown,4,6,6,0,0,0,0,0,0,0,4,15,19,0,0,0,0,0,0,0,1,3,0,8,0,7,0,0,0,14,0,5,0,0,0,0,,,
26-Jun-14,2014,Thursday,Fus,1,"26 Jun 14, Fus",As,Free,UNKNOWN,unknown,1.5,14,3,0,0,0,0,0,0,0,3,27,12,0,0,0,0,0,0,0,1,2,0,15,2,5,0,0,5,11,0,0,0,1,0,0,,,
26-Jun-14,2014,Thursday,Cua,1,"26 Jun 14, Cua",As,Free,UNKNOWN,unknown,2.5,7.5,9.75,0,0,0,0,0,0,0,3,14,27,0,0,0,0,0,0,0,3,0,0,9,1,1,0,2,1,22,2,1,0,0,2,0,,,
26-Jun-14,2014,Thursday,"Car, Mell",2,"26 Jun 14, Car (1, 2, and 3)",Ca,Compressor,banquera near la Cordillera de Afuera,unknown,6.5,17.5,25,1,5.2,0,0,12,0,0,5,23,48,2,4,0,0,4,0,0,2,3,0,15,1,3,2,1,1,44,0,1,1,0,2,0,,,
26-Jun-14,2014,Thursday,"AriYol, ChiB, Jos",3,"26 Jun 14, AriYol (1 and 2)",Ju,Compressor,La Banquera de Buen Hombre,unknown,8.3,19.5,69,0.5,0,1.2,0.33,14,5,2,11,34,324,1,0,2,1,5,12,2,1,10,0,14,0,9,1,3,7,107,7,34,15,133,28,0,,,
29-Jun-14,2014,Sunday,"Car, Mell, Nan",3,"29 Jun 14, Car",Ca,Compressor,Los morales de medio,unknown,4,72.5,6,0.5,0,0,0,2.75,0,0,4,91,17,1,0,0,0,1,0,0,2,2,0,9,0,8,1,71,2,4,1,2,9,1,0,0,,,
2-Jul-14,2014,Wednesday,Leo,1,no video,Co,Free,La Cordillera de Cayo Arena,unknown,0,7.75,6.5,0,0,0,1,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
2-Jul-14,2014,Wednesday,Mon,1,no video,As,Free,Los Feria,unknown,12,7,3,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
3-Jul-14,2014,Thursday,Haitian fishermen,10,no video,none,Offshore,Near la Banquera Seca,unknown,0,487.5,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
7-Jul-14,2014,Monday,Nya,1,no video,Co,Free,El Colorado,unknown,1.25,18.5,10,0,0,0,1.5,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
4-Jul-14,2014,Friday,"AriYol, ChiB, Jes",3,"4 Jul 14, AriYol (1 and 2)",Ju,Compressor,between la Cordillera de Afuera and El Veril,unknown,6,15,37,0,8.5,0.6,0,13,0.3,0,8,34,146,0,6,1,0,4,1,0,0,8,0,15,2,14,0,1,2,91,4,22,12,4,13,0,,,
4-Jul-14,2014,Friday,"Any, Wilf",2,"4 Jul 14, Any",An,Compressor,in front of la Piedra de Buen Hombre,unknown,11.5,19.5,6.5,1,2,0,0.66,0,0,0,11,31,20,2,2,0,2,0,0,0,3,6,2,18,3,2,2,0,6,15,2,0,0,3,0,0,,,
4-Jul-14,2014,Friday,Gro,1,"4 Jul 14, Gr (first)",Gr,Free,El Cayito,unknown,7,0,2,0,0,6.12,0.75,0,0,4,2,0,10,0,0,12,1,0,0,3,0,2,0,0,0,0,0,0,0,3,0,1,0,3,3,0,,,
4-Jul-14,2014,Friday,Ars,1,"4 Jul 14, Gr (second)",Gr,Free,El Cayito,unknown,0,0,0,0,0,1.8,2.31,0,0,2.5,0,0,0,0,0,3,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4-Jul-14,2014,Friday,"Gui, ChiO",2,"4 Jul 14, Gr (third)",Gr,Free,El Cayito,unknown,1.4,9,11,0,0,0.6,0,0,0,0,3,23,45,0,0,1,0,0,0,0,2,1,0,17,1,3,0,2,0,33,0,4,0,5,3,1,,,
4-Jul-14,2014,Friday,Dav,1,no video,Gr,Free,El Cayito,unknown,0,0,0,0,0,0,9.25,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
4-Jul-14,2014,Friday,"Por, Jos",2,"4 Jul 14, Por",An,Compressor,in front of la Piedra de Buen Hombre,unknown,3.75,4.5,17.5,1.5,0,0,0,9.5,0,0,5,14,64,3,0,0,0,3,0,0,2,3,0,3,2,3,3,1,2,29,8,6,2,15,4,0,,,
4-Jul-14,2014,Friday,"Yey, Isi",2,"4 Jul 14, incomplete (1 and 2)",Vi,Compressor,La Cordillera de Afuera,unknown,20,23,8,0,6.5,0,0,12,0,0,,,,0,,,,,0,0,,,,,,,,,,,,,,,,,,,
4-Jul-14,2014,Friday,"AriPre, AriCom",2,"4 Jul 14, AriPres",Vi,Compressor,La banquera larga in front of La Vareda,unknown,12,13,2,0,13,1.8,0,10,0.6,0,4,18,8,3,6,3,0,4,2,0,1,3,0,13,1,0,3,0,1,8,0,0,0,0,0,0,,,
4-Jul-14,2014,Friday,"Pap, Val,?",3,no video,Fe,Trunk,Los Gruillones,unknown,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
5-Jul-14,2014,Saturday,"Fra, Che",2,no video,Vi,Offshore,,unknown,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
5-Jul-14,2014,Saturday,"Yey, Isi",2,"5 Jul 14, Yey",Vi,Compressor,Farther offshore than la Banquera de Buen Hombre,unknown,4,17.5,0,0.5,9.5,0,0,0,0,0,4,32,0,1,3,0,0,0,0,0,1,3,0,26,1,3,1,1,0,0,0,0,0,0,0,0,,,
5-Jul-14,2014,Saturday,"Rei, Fer",2,no video,Fe,Offshore,,unknown,0,0,0,0,1.75,0,0,0,8,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
5-Jul-14,2014,Saturday,"Wils, Cac",2,no video *but see details on paper,As,Offshore,"in front of Buen Hombre, nearshore of El Veril",unknown,7.25,4,4,0,0,0,0,0,0,0,2,9,17,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,6,5,0,0,2,6,4,0,,,
5-Jul-14,2014,Saturday,"AriYol, ChiB",2,"5 Jul 14, AriYol",Ju,Compressor,"La Cordillera de Afuera, punta arriba",unknown,7,9.5,19.5,0,2,0.6,0,6,0,0,8,22,70,0,1,1,0,2,2,0,0,8,0,6,0,8,0,0,6,46,2,13,1,7,1,0,,,
5-Jul-14,2014,Saturday,"Tam, Neo",2,"5 Jul 14, incomplete",Fr,Compressor,UNKNOWN,unknown,23,28.5,6,0,2.5,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
6-Jul-14,2014,Sunday,"Fra, Che",2,no video,Vi,Offshore,,unknown,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
6-Jul-14,2014,Sunday,"Wils, ChiB",2,"6 Jul 14, Wils",Ju,Compressor,El Banco de Lulo,unknown,3.9,23.75,8.75,0,0,0.6,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
6-Jul-14,2014,Sunday,Monc,1,"6 Jul 14, Monc (and picture)",Ju,Offshore,La Playa Mi Popa,unknown,0,3,3,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,1,2,2,0,2,5,0,15,,,
6-Jul-14,2014,Sunday,"Yey, Isi",2,*Sarah?,Vi,Compressor,Cayo Arena,unknown,13,8.5,10.5,0,7,0,0,4.5,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,"Fra, Che",2,no video,Vi,Offshore,,unknown,48.5,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,Nan,1,*Sarah?,As,Free,Sancie,unknown,7.9,5,0,0,0,1.35,0,0,0,3,,,,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,Cua,1,*Sarah?,As,Free,Sancie,unknown,5.5,5,3.5,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,Fer,1,*Sarah?,As,Free,Sancie,unknown,0.5,1,2,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,"Par, Mon",2,*Sarah?,As,Free,Sancie,unknown,5,7,2,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,PedCh,1,*Sarah?,Co,Free,Los Gruillones,unknown,2,2.75,3.5,0,0,0,0.5,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
8-Jul-14,2014,Tuesday,Nya,1,*Sarah?,Co,Free,Los Gruillones,unknown,1.67,14,11.75,0,1.75,0,0.33,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
23-Jun-14,2014,Monday,Gui,1,"23 Jun 14, Gui (1, 2, 3, 4)",As,Free,beach,unknown,1.5,6,3,0,0,0,1,0,0,0,1,14,11,0,0,0,1,0,0,0,1,0,0,9,2,1,0,1,1,5,2,3,1,0,0,0,,,
23-Jun-14,2014,Monday,Onie,1,"23 Jun 14, Onie",As,Free,UNKNOWN,unknown,0.75,5.5,10,0,0,0,0,0,0,1,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
23-Jun-14,2014,Monday,Par,1,"23 Jun 14, Par",As,Free,UNKNOWN,unknown,6,6.75,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,2,3,0,13,0,1,0,0,0,0,0,0,0,0,0,0,,,
23-Jun-14,2014,Monday,DaMi,1,"23 Jun 14, DaMi",As,Free,UNKNOWN,unknown,0.5,9,4,0,0,0,0,0,0,0,1,18,13,0,0,0,0,0,0,0,0,1,0,16,1,1,0,0,0,10,2,1,0,0,0,0,,,
23-Jun-14,2014,Monday,Mon,1,"23 Jun 14, Mon",As,Free,UNKNOWN,unknown,0,4,1.5,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,2,0,0,0,0,,,
23-Jun-14,2014,Monday,Fus,1,"23 Jun 14, incomplete",As,Free,UNKNOWN,unknown,0,6,3,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
21-Jun-14,2014,Saturday,"Car, Mell, Nan",3,"21 Jun 14, incomplete (1 and 2)",Ca,Compressor,El Veril west,unknown,25,45.5,23,0,0,0,0,4,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,Nya,1,"21 Jun 14, Co 1 *unclear",Co,Free,UNKNOWN,unknown,1.8,11,3.5,0,1.5,1.2,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,Leo,1,"21 Jun 14, Co 2",Co,Free,UNKNOWN,unknown,1,9,13,0,0,0,0,0,0,0,1,19,40,0,0,0,0,0,0,0,1,0,0,16,1,0,0,0,2,31,0,3,1,1,4,0,,,
26-Jun-14,2014,Thursday,PedCh,1,no video,Co,Free,UNKNOWN,unknown,0,7,8.5,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,Onie,1,no video,Co,Free,UNKNOWN,unknown,0.5,6.5,5,0,0,0,1,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
26-Jun-14,2014,Thursday,Wil,1,no video,Co,Free,UNKNOWN,unknown,3,12.5,7.25,0,0,0,0,0,0,2.25,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
5-Jul-14,2014,Saturday,"Frankl, Sao, Cla",3,no video,Fr,Gillnet,Playa Coco,unknown,12,21,5.5,0,0,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
5-Jul-14,2014,Saturday,"RubC, Nin",2,"5 Jul 14, RubC",An,Compressor,UNKNOWN,unknown,26,33,6,7,3.9,0,0,0,0,0,12,81,14,14,3,1,0,0,0,0,7,4,1,47,5,7,14,3,5,12,0,1,0,0,1,0,,,
5-Jul-14,2014,Saturday,Gro,1,"5 Jul 14, Gro (1 and 2)",Gr,Free,La Feria,unknown,0,1,1,0,0,1.5,8.75,0,1,0,0,2,3,0,0,5,22,0,4,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,,,
5-Jul-14,2014,Saturday,"AriPre, AriCom",2,"5 Jul 14, AriPres",Vi,Compressor,Inside of el Lulo,unknown,13.5,6.5,8,0,0,0,7,3,15.5,0,8,7,22,0,0,2,3,1,50,0,4,3,1,6,0,0,0,0,1,18,0,0,1,0,3,0,,,
6-Jul-14,2014,Sunday,"*San, Nel",2,no video,He,Offshore,Inside of El Veril,unknown,0,5,5,0,18,0,0,0,0,0,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,
6-Jul-14,2014,Sunday,"RubC, Nin, Jes",3,"6 Jul 14, RubC",He,Compressor,UNKNOWN,unknown,11,17,14,4,6.25,0,0,13,0,0,14,61,48,8,4,4,0,4,0,4,2,7,5,40,1,4,8,3,5,38,0,4,4,1,1,0,,,
21-Jun-14,2014,Saturday,Ars,1,"21 Jun 14, Ars",Gr,Free,UNKNOWN,unknown,4,0,3,0,0,5,0.5,0,0,0,1,0,11,0,0,12,1,0,0,0,1,0,0,0,0,0,0,0,0,7,1,1,0,2,0,0,,,
21-Jun-14,2014,Saturday,Leo,1,"21 Jun 14, Leo",Co,Free,La Cordillera de Afuera,unknown,4.5,12.5,5,0,0,0.6,0,0,0,0,5,25,19,0,0,1,0,0,0,0,5,0,0,22,0,1,0,1,1,11,2,2,0,2,2,0,,,
21-Jun-14,2014,Saturday,Nya,1,"21 Jun 14, Nya",Co,Free,La Cordillera de Afuera,unknown,0,15.1,4.5,0,0,0,13.25,0,3.9,0,0,39,15,0,0,0,40,0,13,0,0,0,0,25,2,4,0,3,5,7,0,3,0,5,0,0,,,
21-Jun-14,2014,Saturday,Cua,1,"21 Jun 14, Cua",As,Free,La Cordillera de Afuera,unknown,1.5,10,9.5,0,0,0,1,0,0,0,2,16,35,0,0,0,1,0,0,0,1,1,0,10,0,3,0,2,1,19,0,5,0,4,7,0,,,
21-Jun-14,2014,Saturday,"AriPre, AriCom",2,no video,Vi,Compressor,El Veril,unknown,8.5,7,4.5,0,6,0,0,15.5,0,0,,,,0,,,,,0,0,,,,,,,,,,,,,,,,,,,
30-Jun-14,2014,Monday,Wil,1,"30 Jun 14, Wil",Co,Free,El Cayito,unknown,1.75,5.75,2.5,0,0,0,0,0,0,0,3,8,22,0,0,0,0,0,0,0,2,1,0,3,1,3,0,0,1,13,1,2,0,2,4,0,,,
1-Jul-14,2014,Tuesday,"Bet, Mell",2,"1 Jul 14, Bet (1, 2, 3)",Ca,Compressor,La Banquera Seca,unknown,12,24.3,14.5,0.5,2.6,1.2,1.5,3.75,0,0,11,47,46,1,2,2,1,1,0,0,4,7,0,29,2,4,1,7,4,44,1,0,1,0,0,0,,,
5-Jul-14,2014,Saturday,Nan,1,"5 Jul 14, Nan",As,Free,,unknown,15.5,4.5,1,0.5,0,0,1.5,0,0,0,4,8,4,1,0,0,3,0,0,0,3,1,0,6,0,1,1,0,0,2,0,1,0,0,1,0,,,